item_id;description;width_mm;length_mm;height_mm;weight_g
245;American hotdogs;76;75;143;551
54;Maiskorrels;83;76;96;401
0;Appelmoes 0%;102;102;119;1015
315;Granny Smith;203;82;248;1401
356;Scholiertje chocolade koekjes melk;206;37;74;156
342;Jus naturel juspoeder sachet;77;10;167;32
231;Halfvolle melk houdbaar;98;61;217;1099
86;Orange;59;62;221;605
28;Soja groeidrink 1-3+;81;69;223;947
400;Prosecco;82;84;320;918
330;Choco spread duo;88;94;121;648
46;DryNites luierbroekjes jongen 8-15 jaar;130;126;270;635
200;Macaroni vlugkokend;111;48;167;466
258;Blik hotdogs;68;73;156;527
259;Kilo'tje kruimig;136;108;143;902
210;Rozijnen;119;54;146;529
62;Muffins naturel bakmix;126;57;197;362
312;Port Fine Ruby;73;74;259;1287
222;Koekjesmix traditie;159;42;102;198
487;Espresso caffé in grani;86;100;136;257
65;Kilo'tje vastkokend;143;93;156;1030
470;Semi Sparkling Rosé Wine;93;81;316;1027
150;Yogolino aardbei 6+ baby toetje;129;60;153;399
494;Mokkaboontjes;80;54;148;128
128;Satésaus kant-en-klaar;124;124;85;495
228;Rood fruit 0% suiker toegevoegd multi;142;74;123;1159
246;Drinkyoghurt rood fruit;148;79;116;1303
350;Fibre flakes & fruit;191;69;273;596
363;Ribet red cabernet sauvignon merlot;85;78;326;866
445;Raspberry blueberry pak;96;66;251;1569
468;Mocca gourmet koffiepads;153;71;166;246
321;Magnetron popcorn zoet;107;47;153;277
100;Stofzuigerzakken type Philips/Electrolux;160;48;290;226
47;Vol multipack;154;80;116;1260
36;Extra dark roast pads;146;71;178;143
378;Tortilla wraps large;262;17;257;344
157;Eerlijke rietsuiker;89;63;188;459
451;Syrah;85;84;297;997
55;Choc chip cookies wit-melk-puur;88;61;173;208
270;Melba toast sesam;102;50;162;126
310;Spices minty Morocco kruidenthee;122;68;64;42
347;Vloeibaar frituurvet extra olijfolie;174;82;238;1871
206;Dressing yoghurt;44;106;236;567
283;Ananas & mango;79;99;217;1497
303;Djoezz! tropisch fruit;102;74;228;1142
489;Finest espresso originale bonen;97;69;263;458
37;Partybroodjes assorti;391;55;127;592
18;Zilvervliesrijst;126;45;257;958
278;Creamerstaafjes;119;56;121;228
165;Mama mia's paprika kaas;150;64;225;134
464;Soep in blik stevige groentesoep;80;75;91;318
117;Kaas pepsels;126;26;157;109
334;Pinda pepsels;145;27;144;106
491;Appel;63;67;152;147
331;Kaaskoekjes bladerdeeg assorti;87;46;202;97
480;Original;202;44;46;168
357;Dikke rijstwafels met zeezout;103;103;192;117
77;Kokindjes;125;33;183;316
190;Zoo mix;140;28;193;316
476;Saté saus kant en klaar;70;73;52;116
175;Extra krachtige bouillon rundvlees;58;14;91;94
390;Ketjap manis;71;74;219;485
48;Sauvignon Blanc;79;86;300;1204
130;Riesling-trocken;80;80;359;1155
182;Rijstwafels zonder zout;88;88;167;97
75;Toiletblok kracht actief oceaan;130;41;170;54
304;Jus stamppot juspoeder;93;10;152;26
106;Mini crackers tomaat & basilicum;206;57;106;265
388;Gelderse rookworst scharrelvlees;139;34;249;274
109;Conditioner anti-klit;71;32;209;260
216;Salata dressing;88;61;199;484
236;Knijpfruit appel-banaan;134;51;149;414
297;Maïs knabbels met wortel 12mnd 4st;134;61;244;64
419;Witlof;153;75;201;541
229;Sandwich spread komkommer;67;61;120;322
444;Fruit & nut bars amandel & abrikoos;140;21;146;155
460;Twiggles kaasvlinders;115;47;190;120
284;Soepstengels sesam;104;45;279;119
201;Dermo sensitive deodorant spray;47;43;230;192
49;Chocowafels;225;91;24;197
275;Appelcompote;78;73;109;333
272;Rode kidneybonen;88;82;83;332
217;Gnocchi di patate;155;36;197;535
69;Nacho chips naturel;155;62;270;183
465;Pinot Grigio;80;82;323;1306
152;Koffiecups cafe au lait;130;113;117;164
81;Melk;165;15;92;184
110;Doperwtjes zeer fijn;62;67;68;164
218;Mango & perzik rooibos thee;65;61;119;67
484;Regular lemon lime fles;74;86;287;1091
70;Reuze mergpijpen;300;33;90;329
225;Luchtige cracker volkoren met rijstbloem;268;61;173;260
416;Sinaasappel vruchtenthee;121;64;62;32
391;Puur & zacht wasverzachter;128;93;269;1442
429;Toiletblok bloesem;100;53;149;92
261;Reine fles;79;83;268;915
153;Masala nandan;104;15;156;73
268;Ketjap manis;55;55;180;577
248;Alpen weidehooi;187;360;88;1092
211;Good pasta tomaat;87;101;101;92
219;Melkbroodjes met chocola;144;95;271;361
361;Bonenschotel Mexicaans;81;84;92;373
202;Worteltjes extra fijn;85;84;90;564
317;Doperwtjes zeer fijn 1-2 open up;108;91;117;1186
281;Multi vitamin;267;93;154;1633
433;Vitamine C kauwtabletten sinaasappel;50;57;96;165
405;Allesreiniger katoenfris;124;74;253;1042
101;Hazelnootpasta;115;88;139;630
383;Kip knaks;72;82;101;501
453;Superchips deep sweet chilli;167;76;226;180
91;XXL flippies cheese;152;55;221;138
56;Ice tea sparkling original suikervrij;89;83;332;1970
318;Kroepoek lange plak;339;30;123;99
249;Water koolzuurhoudend;262;188;328;8393
495;Aluminiumfolie 30 m;320;37;36;358
203;Espresso fortissimo koffiebonen;95;73;234;482
92;Organic green tea;76;66;140;50
93;Bubbly chocolade reep alpenmelk;157;14;78;122
273;Gebroken sperzieboontjes fijn;72;71;70;215
384;Amsterdamse augurken zoetzuur;89;82;146;647
432;Aardappelpuree à la minute naturel;145;35;185;220
452;Afvalzakken fixeerband 60 liter;152;59;60;252
262;Peutermelk 5;127;114;209;825
131;Soep in zak goulashsoep;132;59;241;613
379;Wasmiddel color gel;137;62;254;1033
454;Lasagne tradizionali;90;34;186;309
5;Espresso onyx koffiebonen;104;84;246;459
111;Choco chocolade;164;50;169;447
351;Sauvignon Blanc;69;74;281;1250
335;Franse huiswijn fruitig rood;92;86;298;1187
461;Spaanse huiswijn soepel rood;101;96;294;1234
237;Franse huiswijn halfzoet wit;85;92;295;1633
